,Preventable Hosp. Rate (White),"Discharges for Ambulatory Care Sensitive Conditions per 100,000 Medicare Enrollees for Whites",,
Mammography screening,% Screened,Percentage of female Medicare enrollees having an annual mammogram (age 65-74),,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
,% Screened (Black),Percentage of female Medicare enrollees having an annual mammogram (age 65-74) for Blacks,,
,% Screened (Hispanic),Percentage of female Medicare enrollees having an annual mammogram (age 65-74) for Hispanics,,
,% Screened (White),Percentage of female Medicare enrollees having an annual mammogram (age 65-74) for Whites,,
Flu vaccinations,% Vaccinated,Percentage of annual Medicare enrollees having an annual flu vaccination,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
,% Vaccinated (Black),Percentage of annual Medicare enrollees having an annual flu vaccination for Blacks,,
,% Vaccinated (Hispanic),Percentage of annual Medicare enrollees having an annual flu vaccination for Hispanics,,
,% Vaccinated (White),Percentage of annual Medicare enrollees having an annual flu vaccination for Whites,,
High school graduation,Cohort Size,Number of students expected to graduate,,
,Graduation Rate,Graduation rate,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Some college,# Some College,Adults age 25-44 with some post-secondary education,,
,Population,Adults age 25-44,,
,% Some College,Percentage of adults age 25-44 with some post-secondary education,,
,95% CI - Low,95% confidence interval,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Unemployment,# Unemployed,Number of people ages 16+ unemployed and looking for work,,
,Labor Force,Size of the labor force,,
,% Unemployed,Percentage of population ages 16+ unemployed and looking for work,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Children in poverty,% Children in Poverty,Percentage of children (under age 18) living in poverty,,
,95% CI - Low,95% confidence interval reported by SAIPE,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
,% Children in Poverty (Black),Percentage of Black children (under age 18) living in poverty - from the 2013-2017 ACS,,
,% Children in Poverty (Hispanic),Percentage of Hispanic children (under age 18) living in poverty - from the 2013-2017 ACS,,
,% Children in Poverty (White),Percentage of non-Hispanic White children (under age 18) living in poverty - from the 2013-2017 ACS,,
Income inequality,80th Percentile Income,80th percentile of median household income,,
,20th Percentile Income,20th percentile of median household income,,
,Income Ratio,Ratio of household income at the 80th percentile to income at the 20th percentile,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Children in single-parent households,# Single-Parent Households,Number of children that live in single-parent households,,
,# Households,Number of children in households,,
,% Single-Parent Households,Percentage of children that live in single-parent households,,
,95% CI - Low,95% confidence interval,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Social associations,# Associations,Number of associations,,
,Association Rate,"Associations per 10,000 population",,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Violent crime,Annual Average Violent Crimes,Number of violent crimes,,
,Violent Crime Rate,"Violent crimes per 100,000 population",,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Injury deaths,# Injury Deaths,Number of injury deaths,,
,Injury Death Rate,"Injury mortality rate per 100,000",,
,95% CI - Low,95% confidence interval as reported by CDC Wonder,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Air pollution - particulate matter,Average Daily PM2.5,Average daily amount of fine particulate matter in micrograms per cubic meter,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Drinking water violations,Presence of violation,"County affected by a water violation: 1-Yes, 0-No",,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Severe housing problems,% Severe Housing Problems,"Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities",,
,95% CI - Low,95% confidence interval,,
,95% CI - High,,,
,Severe Housing Cost Burden,Percentage of households with high housing costs,,
,Overcrowding,Percentage of households with overcrowding,,
,Inadequate Facilities,Percentage of households with lack of kitchen or plumbing facilities,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
Driving alone to work,% Drive Alone,Percentage of workers who drive alone to work,,
,95% CI - Low,95% confidence interval,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
,% Drive Alone (Black),Percentage of Black workers who drive alone to work,,
,% Drive Alone (Hispanic),Percentage of Hispanic workers who drive alone to work,,
,% Drive Alone (White),Percentage of non-Hispanic White workers who drive alone to work,,
Long commute - driving alone,# Workers who Drive Alone,"Number of workers who commute in their car, truck or van alone",,
,% Long Commute - Drives Alone,"Among workers who commute in their car alone, the percentage that commute more than 30 minutes",,
,95% CI - Low,95% confidence interval,,
,95% CI - High,,,
,Quartile,"Within-state rank: 1 = top quartile, 2=second quartile, 3= third quartile, 4=bottom quartile",,
